id,code,country_code,name_en,name_fr,lat,lon,creation_date,update_date,remarkable,remarks,comment,point
3999,FJILEV,FJI,Bureta Apt/Levuka,,17.667,178.817,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,POINT (178.817 17.667)
4003,FJILEV,FJI,Levuka,,17.667,178.817,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,POINT (178.817 17.667)
4330,FRA,FRA,Basse-Terre = GP BBR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4330,FRA,FRA,Basse-Terre = GP BBR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4330,FRA,FRA,Basse-Terre = GP BBR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4330,FRA,FRA,Basse-Terre = GP BBR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4330,FRA,FRA,Basse-Terre = GP BBR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4330,FRA,FRA,Basse-Terre = GP BBR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4592,FRACEP,FRA,Cergy,,49,2.033,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,POINT (2.33 49)
4593,FRACEP,FRA,Cergy-Pontoise,,49,2.033,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,POINT (2.33 49)
4927,FRA,FRA,Fort-de-France = MQ FDF,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4927,FRA,FRA,Fort-de-France = MQ FDF,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4927,FRA,FRA,Fort-de-France = MQ FDF,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4927,FRA,FRA,Fort-de-France = MQ FDF,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4927,FRA,FRA,Fort-de-France = MQ FDF,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
4927,FRA,FRA,Fort-de-France = MQ FDF,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
5090,FRA,FRA,Kourou = GF QKR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
5090,FRA,FRA,Kourou = GF QKR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
5090,FRA,FRA,Kourou = GF QKR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
5090,FRA,FRA,Kourou = GF QKR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
5090,FRA,FRA,Kourou = GF QKR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
5090,FRA,FRA,Kourou = GF QKR,,,,2017-01-01 00:00:00,,,,Taken from the UN LOCODE list,
